Age,Salary_lpa,SIP,Risk,Diversification
41,3.0,625,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
50,3.09,644,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
25,3.19,665,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
58,3.28,683,High,"{'Equity': 0.5, 'Bonds': 0.2, 'FD': 0.1, 'Real Estate': 0.1, 'Gold': 0.1}"
70,3.38,704,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
69,3.47,723,High,"{'Equity': 0.5, 'Bonds': 0.2, 'FD': 0.1, 'Real Estate': 0.1, 'Gold': 0.1}"
37,3.57,744,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
66,3.66,762,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
37,3.75,781,High,"{'Equity': 0.5, 'Bonds': 0.2, 'FD': 0.1, 'Real Estate': 0.1, 'Gold': 0.1}"
35,3.85,802,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
56,3.94,821,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
30,4.04,842,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
53,4.13,860,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
52,4.22,879,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
40,4.32,900,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
42,4.41,919,High,"{'Equity': 0.5, 'Bonds': 0.2, 'FD': 0.1, 'Real Estate': 0.1, 'Gold': 0.1}"
65,4.51,940,High,"{'Equity': 0.5, 'Bonds': 0.2, 'FD': 0.1, 'Real Estate': 0.1, 'Gold': 0.1}"
30,4.6,958,High,"{'Equity': 0.5, 'Bonds': 0.2, 'FD': 0.1, 'Real Estate': 0.1, 'Gold': 0.1}"
61,4.7,979,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
27,4.79,998,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
34,4.88,1017,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
25,4.98,1038,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
21,5.07,1056,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
47,5.17,1077,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
60,5.26,1096,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
50,5.35,1115,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
34,5.45,1135,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
65,5.54,1154,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
47,5.64,1175,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
26,5.73,1194,Medium,"{'Equity': 0.4, 'Bonds': 0.25, 'FD': 0.15, 'Real Estate': 0.1, 'Gold': 0.1}"
54,5.83,1215,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
43,5.92,1233,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
40,6.01,1252,Low,"{'Equity': 0.3, 'Bonds': 0.3, 'FD': 0.2, 'Real Estate': 0.1, 'Gold': 0.1}"
